NAME: 2'-MeOBDE-68 
338 2;
352 2;
362 9;
386 9;
387 3;
411 10;
436 3;
437 5;
441 2;
444 3;
463 9;
464 5;
480 2;
490 6;
491 2;
518 5;
519 3;
524 2;
537 1;
540 1;
546 3;
547 10;
548 4;
576 4;
596 3;
605 1;
606 6;
607 5;
612 3;
613 3;
629 3;
637 1;
638 6;
639 3;
659 2;
670 5;
705 2;
735 3;
736 6;
769 6;
770 9;

NAME: toxaphene 1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 197
50 61;
63 175;
64 79;
75 93;
79 786;
86 138;
87 85;
88 20;
89 77;
91 574;
92 297;
99 65;
101 78;
102 76;
116 73;
118 161;
131 178;
133 322;
136 64;
145 281;
146 72;
147 416;
150 40;
151 144;
152 63;
153 183;
154 79;
155 141;
156 171;
159 342;
160 148;
161 386;
162 199;
163 177;
164 45;
165 202;
166 115;
167 64;
170 65;
173 182;
174 48;
175 40;
176 148;
177 70;
178 87;
179 78;
180 49;
182 52;
183 107;
185 170;
187 78;
188 40;
189 105;
190 94;
191 86;
193 164;
195 189;
197 154;
199 151;
200 62;
201 12;
204 25;
205 86;
206 88;
207 191;
208 104;
209 218;
210 57;
211 28;
213 89;
214 44;
215 74;
216 14;
217 108;
219 52;
220 38;
221 74;
222 13;
223 35;
224 16;
228 22;
231 18;
234 42;
235 45;
239 12;
243 757;
244 68;
245 999;
246 95;
247 531;
248 82;
249 275;
250 20;
251 43;
252 85;
253 21;
254 107;
255 123;
256 116;
263 46;
264 124;
266 196;
267 48;
269 24;
271 17;
272 69;
280 89;
284 17;
286 7;
287 4;
291 123;
293 55;
295 39;
297 15;
302 15;
303 27;
304 7;
305 35;
307 9;
309 6;
310 2;
315 2;
329 51;
333 3;
339 12;
340 2;
341 19;
342 6;
343 21;
345 8;
346 1;
347 2;
349 2;
350 1;
354 2;
360 1;
366 1;
368 2;
369 1;
370 2;
376 13;
378 7;
380 4;
384 2;
385 1;
399 1;
408 1;
411 2;
414 1;
418 2;
429 1;
437 1;
439 1;
453 2;
459 1;
462 2;
476 1;
496 1;
504 1;
506 2;
507 1;
510 1;
517 1;
520 1;
531 1;
545 1;
563 2;
581 1;
593 2;
600 1;
612 1;
626 1;
627 1;
635 1;
638 1;
646 1;
650 1;
662 1;
666 1;
674 1;
694 1;
698 1;
701 1;
702 1;
705 1;
706 2;
723 1;
734 1;
735 1;
747 1;
759 1;
769 1;
773 1;
782 1;
785 1;
790 1;
795 1;

NAME: toxaphene 6
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 96
50 132;
52 163;
62 250;
63 839;
64 67;
65 198;
72 27;
73 966;
74 365;
75 285;
77 998;
83 392;
85 587;
87 57;
89 164;
90 92;
99 700;
100 324;
102 147;
103 215;
113 82;
114 218;
125 215;
126 108;
135 913;
136 246;
138 32;
140 51;
149 839;
151 212;
152 206;
159 865;
161 412;
162 326;
163 297;
164 98;
173 826;
175 514;
184 233;
185 598;
186 249;
187 197;
198 249;
199 414;
200 122;
201 52;
209 161;
211 612;
212 68;
213 313;
215 132;
217 57;
219 104;
224 33;
226 79;
229 79;
233 279;
235 203;
236 55;
239 39;
245 315;
246 205;
256 103;
257 270;
258 113;
259 175;
260 123;
269 29;
270 249;
271 162;
273 40;
275 9;
291 292;
293 450;
294 113;
295 278;
296 55;
297 68;
308 16;
312 2;
313 3;
314 3;
319 4;
322 4;
324 4;
340 21;
342 36;
344 27;
345 5;
354 3;
355 5;
386 10;
387 7;
509 2;
536 3;
551 3;

NAME: toxaphene 13
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 164
53 267;
54 123;
55 680;
56 167;
57 414;
58 24;
60 255;
65 229;
66 49;
67 336;
71 159;
79 741;
80 96;
83 998;
85 545;
91 595;
95 228;
96 203;
97 254;
109 266;
116 42;
117 237;
119 171;
121 117;
127 164;
133 187;
134 41;
147 137;
159 385;
160 46;
161 356;
162 130;
167 20;
181 74;
182 46;
183 269;
184 102;
185 198;
186 26;
187 26;
193 40;
195 214;
196 117;
197 165;
198 71;
204 8;
205 12;
207 109;
208 13;
209 145;
217 36;
218 21;
219 77;
222 10;
231 46;
233 11;
241 117;
242 47;
243 260;
244 62;
245 199;
246 42;
247 15;
254 17;
255 61;
256 46;
257 76;
258 20;
259 72;
260 29;
261 64;
262 46;
264 24;
265 34;
266 9;
267 89;
269 108;
270 24;
271 65;
273 25;
274 28;
275 51;
276 64;
277 403;
278 74;
279 632;
280 132;
281 384;
282 59;
283 93;
284 14;
288 39;
291 86;
293 101;
295 15;
301 6;
303 33;
305 62;
307 69;
308 7;
309 20;
312 25;
313 3;
314 39;
316 59;
324 55;
326 73;
327 84;
328 50;
329 95;
330 15;
331 11;
332 10;
337 4;
338 2;
339 33;
340 11;
341 70;
342 14;
343 83;
344 12;
345 52;
346 7;
347 20;
349 2;
358 14;
359 19;
360 22;
361 61;
362 35;
363 64;
365 36;
374 3;
376 17;
377 14;
378 15;
379 5;
380 9;
381 4;
383 1;
387 1;
388 1;
391 2;
407 3;
409 7;
410 7;
411 2;
412 12;
413 3;
414 6;
415 1;
418 1;
426 1;
427 1;
450 1;
451 12;
453 18;
454 4;
455 12;
456 3;
458 1;
459 1;
492 1;
773 1;

NAME: toxaphene 12
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 213
50 273;
51 635;
52 24;
61 88;
62 265;
63 666;
68 92;
73 573;
74 91;
75 367;
77 60;
83 420;
84 74;
85 849;
86 74;
87 265;
90 61;
96 107;
97 85;
98 55;
99 280;
102 42;
108 80;
109 532;
110 377;
111 317;
112 123;
113 143;
114 39;
115 47;
117 91;
119 38;
120 105;
121 24;
123 222;
124 25;
125 302;
126 273;
127 98;
132 74;
133 299;
134 84;
135 66;
136 216;
137 51;
138 100;
140 33;
145 998;
147 636;
148 128;
149 490;
150 186;
151 171;
153 50;
159 923;
160 236;
161 853;
162 190;
163 363;
164 56;
165 328;
167 43;
169 113;
171 83;
172 109;
173 319;
174 105;
175 223;
176 29;
177 11;
178 37;
181 153;
183 189;
185 294;
186 136;
187 172;
188 49;
189 56;
190 15;
191 91;
192 45;
193 595;
194 87;
195 693;
196 260;
197 522;
198 206;
199 305;
200 109;
201 123;
202 96;
203 43;
204 7;
205 53;
206 19;
207 97;
208 74;
209 304;
210 100;
211 195;
212 16;
213 64;
214 8;
215 13;
216 54;
217 143;
219 192;
221 253;
222 100;
223 143;
224 31;
225 16;
226 27;
227 66;
228 111;
229 467;
230 174;
231 699;
232 184;
233 515;
234 125;
235 245;
236 43;
237 89;
240 47;
241 41;
242 36;
243 236;
244 52;
245 257;
246 49;
247 163;
249 47;
257 272;
259 153;
260 17;
261 103;
262 49;
263 24;
264 51;
265 85;
266 41;
267 164;
268 59;
269 180;
270 63;
271 108;
272 38;
274 2;
275 11;
276 48;
277 134;
278 85;
279 216;
280 123;
281 135;
282 74;
283 61;
284 30;
285 12;
286 2;
291 207;
293 275;
295 230;
296 70;
297 38;
298 10;
299 13;
301 6;
303 63;
306 23;
308 30;
309 14;
311 18;
312 24;
313 3;
314 37;
315 2;
335 5;
338 1;
355 1;
358 458;
360 439;
362 106;
364 207;
365 18;
366 96;
367 12;
368 15;
373 1;
377 17;
378 15;
379 21;
380 9;
381 10;
383 3;
393 5;
395 18;
396 3;
398 4;
399 9;
400 3;
402 1;
407 1;
410 1;
412 1;
431 4;
433 1;
435 2;
437 1;
451 1;
453 1;
607 1;

NAME: toxaphene 15
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 182
50 295;
51 708;
52 55;
62 298;
63 561;
64 61;
65 106;
73 666;
75 791;
76 66;
77 235;
78 25;
83 983;
85 998;
87 433;
88 62;
89 286;
99 591;
100 89;
101 263;
102 201;
103 126;
111 564;
112 89;
113 240;
114 102;
115 348;
116 112;
117 68;
121 179;
123 239;
124 72;
125 584;
128 193;
129 82;
133 152;
135 281;
136 161;
137 227;
138 103;
140 10;
149 403;
150 95;
151 162;
152 45;
157 136;
159 934;
160 136;
161 651;
162 323;
163 234;
164 26;
170 40;
171 187;
172 136;
173 201;
174 81;
175 82;
183 324;
184 140;
185 314;
186 101;
187 154;
188 34;
193 271;
194 42;
195 707;
196 266;
197 469;
198 186;
199 219;
200 40;
201 46;
206 77;
207 191;
208 75;
209 213;
210 31;
211 72;
212 16;
213 9;
219 231;
221 233;
223 93;
224 17;
226 15;
228 15;
229 179;
230 37;
231 425;
232 91;
233 344;
234 68;
235 129;
236 19;
237 33;
239 37;
241 62;
242 32;
243 257;
244 72;
245 281;
246 59;
247 114;
248 28;
249 33;
257 256;
258 60;
259 140;
260 26;
261 17;
263 15;
264 20;
265 4;
266 41;
267 185;
268 50;
269 221;
270 58;
271 153;
272 25;
273 62;
277 79;
278 64;
279 146;
280 109;
281 91;
282 70;
283 37;
284 24;
285 33;
286 33;
293 286;
295 182;
296 26;
297 67;
298 9;
299 26;
300 33;
301 19;
302 32;
303 302;
304 40;
305 486;
306 80;
307 310;
308 46;
309 105;
310 19;
311 18;
312 35;
314 42;
316 28;
318 8;
320 5;
329 83;
331 62;
332 13;
333 24;
334 16;
335 1;
338 23;
339 137;
340 49;
341 244;
342 64;
343 192;
344 42;
345 84;
346 14;
347 19;
349 1;
375 22;
376 67;
377 36;
378 55;
379 34;
380 29;
381 10;
382 5;
383 4;
414 11;

NAME: toxaphene 14
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 287
51 504;
52 58;
53 83;
61 393;
62 235;
63 771;
64 85;
65 175;
72 116;
73 689;
75 793;
76 354;
77 347;
78 90;
79 235;
81 309;
83 999;
84 290;
85 983;
86 257;
87 499;
88 430;
89 404;
90 77;
93 180;
95 215;
97 616;
98 369;
99 700;
100 137;
101 282;
102 282;
103 75;
107 333;
111 488;
112 171;
113 134;
115 360;
116 192;
118 108;
121 172;
125 584;
126 365;
127 342;
128 306;
129 233;
130 75;
131 81;
132 295;
133 129;
134 88;
135 211;
136 223;
137 187;
138 149;
139 175;
140 58;
142 120;
143 284;
147 306;
148 208;
149 384;
150 240;
151 229;
152 194;
153 116;
154 84;
156 109;
157 162;
158 87;
159 336;
160 130;
161 465;
162 477;
163 311;
166 159;
167 142;
168 71;
169 181;
172 148;
173 229;
175 136;
176 418;
177 213;
181 128;
184 161;
185 201;
186 133;
187 137;
188 44;
189 103;
190 53;
191 56;
193 171;
195 277;
196 129;
197 309;
198 174;
199 224;
201 134;
203 146;
204 45;
205 81;
207 124;
209 300;
211 272;
212 396;
213 234;
214 148;
215 110;
219 86;
221 70;
222 61;
223 113;
224 49;
225 55;
226 93;
227 40;
228 49;
229 118;
230 45;
231 348;
232 60;
233 338;
234 74;
238 188;
240 153;
241 54;
243 147;
244 79;
245 158;
246 169;
248 241;
249 102;
251 79;
256 86;
257 101;
258 28;
259 96;
260 45;
261 67;
262 59;
263 54;
264 43;
265 47;
266 50;
267 69;
268 35;
269 113;
270 27;
271 79;
272 37;
273 37;
274 63;
275 33;
277 127;
278 37;
279 377;
280 36;
281 524;
282 245;
283 266;
285 132;
286 125;
287 86;
293 206;
294 176;
295 184;
296 178;
297 97;
298 90;
299 27;
300 16;
302 20;
303 86;
304 21;
305 78;
306 89;
307 65;
308 20;
309 42;
312 15;
313 7;
314 11;
318 76;
320 59;
321 22;
324 231;
326 224;
331 86;
332 37;
333 37;
334 36;
335 12;
336 30;
337 7;
338 19;
339 39;
340 22;
341 73;
342 32;
343 54;
344 20;
345 20;
346 9;
348 1;
349 4;
369 4;
371 3;
373 10;
374 4;
375 37;
376 4;
377 20;
378 12;
379 23;
381 11;
382 6;
383 2;
386 3;
393 44;
403 10;
405 7;
406 2;
408 55;
410 158;
411 12;
412 149;
413 15;
414 74;
415 5;
416 12;
439 13;
443 11;
445 4;
455 2;
457 3;
466 1;
467 2;
472 6;
480 2;
481 1;
482 2;
484 1;
499 3;
503 2;
504 2;
517 2;
526 2;
527 2;
536 1;
540 3;
572 2;
580 1;
589 1;
595 2;
609 2;
616 4;
635 2;
638 3;
640 2;
647 2;
652 1;
667 2;
672 2;
674 2;
675 2;
692 1;
694 2;
695 1;
696 3;
707 2;
717 3;
722 2;
733 2;
736 1;
737 3;
740 1;
741 2;
743 2;
751 2;
754 1;
773 2;
776 2;
780 2;
786 2;
794 2;

NAME: toxaphene 16
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 208
50 174;
51 645;
52 52;
61 228;
62 227;
63 464;
64 42;
65 264;
72 7;
73 466;
74 142;
75 635;
76 78;
77 333;
78 34;
80 124;
81 68;
83 794;
85 849;
86 101;
87 322;
88 15;
89 299;
92 15;
97 184;
98 144;
99 436;
100 70;
101 242;
102 159;
103 101;
107 99;
109 581;
111 708;
112 163;
113 280;
114 170;
115 347;
116 46;
117 29;
121 142;
122 38;
123 181;
124 126;
125 565;
127 112;
133 270;
134 71;
135 167;
136 140;
137 200;
138 95;
139 45;
146 34;
147 291;
148 150;
149 398;
150 129;
151 135;
152 10;
157 166;
158 24;
159 999;
160 126;
161 438;
163 72;
164 87;
169 30;
170 37;
171 134;
172 119;
173 195;
174 97;
175 80;
176 7;
183 274;
184 72;
185 277;
186 59;
187 174;
188 45;
193 368;
194 106;
195 950;
196 257;
197 688;
198 141;
199 254;
200 95;
201 26;
205 27;
206 80;
207 183;
208 69;
209 174;
210 47;
211 70;
212 2;
219 205;
220 30;
221 241;
222 47;
223 151;
224 32;
225 33;
227 5;
229 170;
230 152;
231 359;
232 260;
233 301;
234 143;
235 172;
236 12;
237 26;
238 9;
241 82;
242 12;
243 206;
244 80;
245 201;
246 63;
247 140;
248 1;
255 75;
257 186;
258 41;
259 106;
260 15;
261 49;
263 5;
265 43;
266 13;
267 200;
268 26;
269 200;
271 121;
272 4;
273 64;
274 3;
277 116;
278 45;
279 160;
281 108;
282 47;
283 46;
284 12;
285 11;
286 16;
291 162;
293 266;
294 39;
295 213;
296 13;
297 35;
299 10;
303 196;
304 51;
305 352;
306 43;
307 225;
308 33;
309 82;
312 19;
314 32;
316 35;
317 15;
318 20;
319 7;
321 3;
329 22;
331 17;
332 2;
335 1;
336 13;
338 13;
339 87;
340 19;
341 191;
342 55;
343 159;
344 27;
345 80;
346 17;
347 19;
353 26;
355 8;
356 3;
370 2;
374 2;
375 97;
376 14;
377 250;
378 38;
379 245;
380 37;
381 130;
382 3;
383 29;
384 5;
387 1;
405 1;
445 2;
447 15;
451 6;
452 1;
453 2;
503 1;

NAME: toxaphene 18
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 111
51 325;
57 781;
62 47;
63 221;
74 140;
83 998;
85 535;
86 108;
87 242;
89 134;
90 9;
99 281;
100 73;
103 429;
113 94;
125 375;
126 73;
127 159;
157 117;
160 112;
161 230;
162 103;
174 51;
182 43;
183 42;
185 75;
191 35;
197 53;
202 15;
203 25;
204 48;
205 42;
206 49;
207 96;
209 90;
210 65;
211 43;
212 8;
218 17;
222 31;
223 40;
224 31;
227 21;
229 21;
232 9;
240 26;
243 432;
244 35;
245 604;
246 118;
247 284;
248 104;
250 22;
254 18;
257 5;
259 19;
260 11;
264 15;
265 20;
266 9;
278 22;
279 12;
280 32;
282 27;
283 29;
284 21;
299 10;
301 9;
305 15;
316 27;
322 12;
325 8;
326 17;
347 5;
353 5;
371 11;
390 5;
391 3;
392 8;
416 7;
417 4;
441 5;
469 3;
471 5;
479 5;
496 5;
501 4;
